id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
my_flight_integration.access_booking_conf,access_booking_conf,my_flight_integration.model_booking_conf,,1,1,1,1
my_flight_integration.access_booking_conf_line,access_booking_conf_line,my_flight_integration.model_booking_conf_line,,1,1,1,1

my_flight_integration.access_flight_search,access_flight_search,my_flight_integration.model_flight_search,,1,1,1,1
my_flight_integration.access_flight_search_line,access_flight_search_line,my_flight_integration.model_flight_search_line,,1,1,1,1

my_flight_integration.access_flight_api_log,access_flight_api_log,my_flight_integration.model_flight_api_log,,1,1,1,1
my_flight_integration.access_iata_code,access_iata_code,my_flight_integration.model_iata_code,,1,1,1,1
my_flight_integration.access_flight_stop,access_flight_stop,my_flight_integration.model_flight_stop,,1,1,1,1

my_flight_integration.access_flight_pricing_wizard,access_flight_pricing_wizard,my_flight_integration.model_flight_pricing_wizard,,1,1,1,1
my_flight_integration.access_pricing_traveller_line_wizard,access_pricing_traveller_line_wizard,my_flight_integration.model_pricing_traveller_line_wizard,,1,1,1,1
my_flight_integration.access_traveller_wizard_docs,access_traveller_wizard_docs,my_flight_integration.model_traveller_wizard_docs,,1,1,1,1
my_flight_integration.access_contact_communication_line_wizard,access_contact_communication_line_wizard,my_flight_integration.model_contact_communication_line_wizard,,1,1,1,1

my_flight_integration.access_air_ticket,access_air_ticket,my_flight_integration.model_air_ticket,,1,1,1,1
my_flight_integration.access_air_ticket_travel_pricing,access_air_ticket_travel_pricing,my_flight_integration.model_air_ticket_travel_pricing,,1,1,1,1
my_flight_integration.access_air_ticket_travel_pricing_segment,access_air_ticket_travel_pricing_segment,my_flight_integration.model_air_ticket_travel_pricing_segment,,1,1,1,1
my_flight_integration.access_air_ticket_travelers,access_air_ticket_travelers,my_flight_integration.model_air_ticket_travelers,,1,1,1,1
my_flight_integration.access_air_ticket_travelers_docs,access_air_ticket_travelers_docs,my_flight_integration.model_air_ticket_travelers_docs,,1,1,1,1


my_flight_integration.access_hotel_api_log,access_hotel_api_log,my_flight_integration.model_hotel_api_log,,1,1,1,1

my_flight_integration.access_hotel_booking,access_hotel_booking,my_flight_integration.model_hotel_booking,,1,1,1,1
my_flight_integration.access_hotel_booking_line,access_hotel_booking_line,my_flight_integration.model_hotel_booking_line,,1,1,1,1
my_flight_integration.access_hotel_booking_detail,access_hotel_booking_detail,my_flight_integration.model_hotel_booking_detail,,1,1,1,1

my_flight_integration.access_hotel_room_search,access_hotel_room_search,my_flight_integration.model_hotel_room_search,,1,1,1,1
my_flight_integration.access_hotel_room_search_line,access_hotel_room_search_line,my_flight_integration.model_hotel_room_search_line,,1,1,1,1

my_flight_integration.access_res_country_city,access_res_country_city,my_flight_integration.model_res_country_city,,1,1,1,0

my_flight_integration.access_hotel_room_wizard,access_hotel_room_wizard,my_flight_integration.model_hotel_room_wizard,,1,1,1,1

my_flight_integration.access_hotel_room_traveller_line,access_hotel_room_traveller_line,my_flight_integration.model_hotel_room_traveller_line,,1,1,1,1
my_flight_integration.access_hotel_guest_detail_line,access_hotel_guest_detail_line,my_flight_integration.model_hotel_guest_detail_line,,1,1,1,1

